row_wid,Route_num,From_stop,To_stop,Price_adult,Price_child
1,1,South Melanie,Mitchell walk,3.5,1.75
2,1,South Melanie,Lauren fall,5.0,2.5
3,1,South Melanie,Thomas glens,6.5,3.25
4,1,South Melanie,Karen turnpike,8.0,4.0
5,1,South Melanie,Laura shores,9.5,4.75
6,1,South Melanie,Moore shoal,11.0,5.5
7,1,South Melanie,Murray causeway,12.5,6.25
8,1,South Melanie,Murray point,14.0,7.0
9,1,South Melanie,Thomas common,15.5,7.75
10,1,South Melanie,Green loaf,17.0,8.5
11,1,South Melanie,Rogers lock,18.5,9.25
12,1,South Melanie,Lake Maureen,20.0,10.0
13,1,Mitchell walk,Lauren fall,3.5,1.75
14,1,Mitchell walk,Thomas glens,5.0,2.5
15,1,Mitchell walk,Karen turnpike,6.5,3.25
16,1,Mitchell walk,Laura shores,8.0,4.0
17,1,Mitchell walk,Moore shoal,9.5,4.75
18,1,Mitchell walk,Murray causeway,11.0,5.5
19,1,Mitchell walk,Murray point,12.5,6.25
20,1,Mitchell walk,Thomas common,14.0,7.0
21,1,Mitchell walk,Green loaf,15.5,7.75
22,1,Mitchell walk,Rogers lock,17.0,8.5
23,1,Mitchell walk,Lake Maureen,18.5,9.25
24,1,Lauren fall,Thomas glens,3.5,1.75
25,1,Lauren fall,Karen turnpike,5.0,2.5
26,1,Lauren fall,Laura shores,6.5,3.25
27,1,Lauren fall,Moore shoal,8.0,4.0
28,1,Lauren fall,Murray causeway,9.5,4.75
29,1,Lauren fall,Murray point,11.0,5.5
30,1,Lauren fall,Thomas common,12.5,6.25
31,1,Lauren fall,Green loaf,14.0,7.0
32,1,Lauren fall,Rogers lock,15.5,7.75
33,1,Lauren fall,Lake Maureen,17.0,8.5
34,1,Thomas glens,Karen turnpike,3.5,1.75
35,1,Thomas glens,Laura shores,5.0,2.5
36,1,Thomas glens,Moore shoal,6.5,3.25
37,1,Thomas glens,Murray causeway,8.0,4.0
38,1,Thomas glens,Murray point,9.5,4.75
39,1,Thomas glens,Thomas common,11.0,5.5
40,1,Thomas glens,Green loaf,12.5,6.25
41,1,Thomas glens,Rogers lock,14.0,7.0
42,1,Thomas glens,Lake Maureen,15.5,7.75
43,1,Karen turnpike,Laura shores,3.5,1.75
44,1,Karen turnpike,Moore shoal,5.0,2.5
45,1,Karen turnpike,Murray causeway,6.5,3.25
46,1,Karen turnpike,Murray point,8.0,4.0
47,1,Karen turnpike,Thomas common,9.5,4.75
48,1,Karen turnpike,Green loaf,11.0,5.5
49,1,Karen turnpike,Rogers lock,12.5,6.25
50,1,Karen turnpike,Lake Maureen,14.0,7.0
51,1,Laura shores,Moore shoal,3.5,1.75
52,1,Laura shores,Murray causeway,5.0,2.5
53,1,Laura shores,Murray point,6.5,3.25
54,1,Laura shores,Thomas common,8.0,4.0
55,1,Laura shores,Green loaf,9.5,4.75
56,1,Laura shores,Rogers lock,11.0,5.5
57,1,Laura shores,Lake Maureen,12.5,6.25
