row_wid,Customer_wid,Driver_wid,Bus_id,Route_num,Departure_stop,Arrival_stop,Price_adult,Price_child,no_of_adults,no_of_children,pass,ticket_date_time,total_price
1,6,19,5,3,Lauren courts,Jeffrey squares,12.5,6.25,3,1,yes,2024-11-17 01:20:00,31.25
2,18,43,7,4,Williams loop,Diane gateway,9.5,4.75,1,0,yes,2024-11-12 00:20:00,0.0
3,11,13,8,9,Laura canyon,Jennifer views,3.5,1.75,3,2,yes,2024-11-06 00:40:00,10.5
4,42,47,5,3,Davies ferry,Brenda river,5.0,2.5,2,0,yes,2024-11-17 01:40:00,5.0
5,6,41,1,1,South Melanie,Karen turnpike,8.0,4.0,1,1,yes,2024-11-15 00:00:00,4.0
6,49,10,10,10,Julie mountain,Port Victoria,23.0,11.5,3,2,yes,2024-11-02 00:20:00,69.0
7,43,22,10,10,Hill villages,Julie mountain,3.5,1.75,1,0,yes,2024-11-12 00:10:00,0.0
8,48,25,10,10,Davies harbor,Holt spur,6.5,3.25,1,1,yes,2024-11-09 00:50:00,3.25
9,16,42,10,10,Hill villages,Palmer fords,17.0,8.5,2,0,yes,2024-11-12 00:10:00,17.0
10,26,12,10,10,Julie mountain,Hopkins corner,12.5,6.25,3,1,yes,2024-11-12 00:20:00,31.25
11,33,28,10,10,Hopkins corner,Neil radial,11.0,5.5,2,2,yes,2024-11-15 01:30:00,22.0
12,4,32,7,4,Williams loop,Shane harbors,3.5,1.75,3,0,yes,2024-11-10 00:20:00,7.0
13,5,28,9,5,Cameron meadows,Davies harbor,5.0,2.5,3,2,yes,2024-11-19 01:30:00,15.0
14,6,7,5,3,Marilyn junctions,Jeffrey squares,14.0,7.0,3,2,yes,2024-11-19 01:10:00,42.0
15,46,29,1,1,South Melanie,Murray causeway,12.5,6.25,2,2,yes,2024-11-18 00:00:00,25.0
16,36,20,8,9,Collins vista,Jennifer views,5.0,2.5,2,1,yes,2024-11-21 00:30:00,7.5
17,18,27,1,1,Lauren fall,Murray causeway,9.5,4.75,3,1,yes,2024-11-19 00:20:00,23.75
18,42,48,4,7,West Terryside,Davies ranch,15.5,7.75,3,1,yes,2024-11-12 00:00:00,38.75
19,47,25,1,1,Lauren fall,Lake Maureen,17.0,8.5,2,1,yes,2024-11-14 00:20:00,25.5
20,7,11,4,7,Hall ways,Andrea knolls,12.5,6.25,1,2,yes,2024-11-09 00:50:00,12.5
21,32,27,1,1,Moore shoal,Murray point,5.0,2.5,3,1,yes,2024-11-09 01:00:00,12.5
22,50,8,1,1,Lauren fall,Murray point,11.0,5.5,3,1,yes,2024-11-05 00:20:00,27.5
23,25,34,2,6,Laura shores,South Melanie,9.5,4.75,3,2,yes,2024-11-10 01:10:00,28.5
24,11,11,2,6,Lake Maureen,Murray causeway,9.5,4.75,2,0,yes,2024-11-19 00:00:00,9.5
25,22,47,1,1,Laura shores,Murray point,6.5,3.25,1,0,yes,2024-11-15 00:50:00,0.0
26,27,17,4,7,Sharp lane,Davies ranch,3.5,1.75,1,0,yes,2024-11-17 01:20:00,0.0
27,45,2,3,2,Dorothy court,Khan mall,18.5,9.25,1,0,yes,2024-11-12 00:10:00,0.0
28,42,1,2,6,Murray point,Mitchell walk,12.5,6.25,2,0,yes,2024-11-01 00:40:00,12.5
29,25,13,10,10,Holt spur,Palmer fords,6.5,3.25,1,1,yes,2024-11-19 01:20:00,3.25
30,40,22,8,9,Diane gateway,Laura canyon,5.0,2.5,1,0,yes,2024-11-13 00:20:00,0.0
31,33,43,1,1,Murray causeway,Rogers lock,8.0,4.0,3,0,yes,2024-11-04 01:10:00,16.0
32,2,35,8,9,Ashleigh points,Jennifer views,8.0,4.0,1,0,yes,2024-11-04 00:10:00,0.0
33,,15,3,2,Hazel brooks,Jack mountain,8.0,4.0,2,2,no,2024-11-16 00:40:00,24.0
34,25,28,7,4,Diane gateway,Port Ryanside,5.0,2.5,2,0,yes,2024-11-17 01:10:00,5.0
35,21,28,4,7,Donald corner,Andrea knolls,14.0,7.0,1,0,yes,2024-11-16 00:40:00,0.0
36,15,32,3,2,Hall ways,Khan mall,6.5,3.25,2,0,yes,2024-11-09 01:30:00,6.5
37,43,12,7,4,Shane harbors,Port Ryanside,11.0,5.5,1,2,yes,2024-11-19 00:30:00,11.0
38,20,20,5,3,Smith divide,Lauren courts,6.5,3.25,3,0,yes,2024-11-08 00:50:00,13.0
39,35,44,1,1,Thomas glens,Green loaf,12.5,6.25,1,1,yes,2024-11-07 00:30:00,6.25
40,,13,5,3,East Martin,Jodie island,3.5,1.75,1,0,no,2024-11-05 00:00:00,3.5
41,9,50,8,9,Shane harbors,O'Brien fork,5.0,2.5,3,2,yes,2024-11-15 01:00:00,15.0
42,17,44,7,4,East Nathanhaven,Laura canyon,9.5,4.75,1,1,yes,2024-11-05 00:00:00,4.75
